417.0, 390.0, 3
419.0, 382.0, 3
417.0, 383.0, 3
411.0, 377.0, 3
407.0, 386.0, 17
422.0, 374.0, 3
419.0, 383.0, 3
418.0, 379.0, 3
408.0, 381.0, 3
494.0, 309.0, 11
484.0, 305.0, 11
493.0, 296.0, 11
494.0, 299.0, 11
484.0, 303.0, 11
487.0, 303.0, 11
483.0, 311.0, 11
487.0, 302.0, 11
492.0, 303.0, 11
486.0, 298.0, 11
488.0, 301.0, 11
491.0, 314.0, 11
485.0, 309.0, 11
487.0, 316.0, 11
490.0, 298.0, 11
487.0, 308.0, 11
485.0, 312.0, 11
471.0, 309.0, 11
481.0, 318.0, 11
489.0, 308.0, 11
488.0, 308.0, 11
489.0, 315.0, 11
490.0, 317.0, 11
472.0, 318.0, 11
482.0, 305.0, 11
477.0, 312.0, 11
478.0, 307.0, 11
465.0, 319.0, 11
477.0, 331.0, 11
483.0, 324.0, 11
481.0, 317.0, 11
479.0, 327.0, 11
476.0, 317.0, 11
477.0, 329.0, 11
467.0, 315.0, 11
478.0, 327.0, 11
482.0, 326.0, 11
470.0, 328.0, 11
464.0, 333.0, 11
478.0, 338.0, 14
477.0, 328.0, 11
466.0, 327.0, 11
463.0, 329.0, 11
460.0, 339.0, 11
475.0, 337.0, 14
473.0, 324.0, 11
467.0, 340.0, 14
465.0, 325.0, 11
462.0, 332.0, 11
475.0, 330.0, 11
465.0, 333.0, 11
457.0, 342.0, 11
463.0, 337.0, 11
463.0, 325.0, 11
468.0, 348.0, 14
460.0, 348.0, 14
457.0, 334.0, 11
465.0, 346.0, 14
461.0, 337.0, 11
461.0, 342.0, 11
462.0, 336.0, 11
451.0, 345.0, 11
458.0, 337.0, 11
455.0, 340.0, 11
457.0, 343.0, 11
453.0, 339.0, 11
463.0, 351.0, 14
455.0, 350.0, 11
452.0, 345.0, 11
456.0, 346.0, 11
444.0, 341.0, 13
453.0, 347.0, 11
446.0, 347.0, 13
461.0, 352.0, 14
443.0, 341.0, 13
442.0, 339.0, 13
438.0, 348.0, 13
436.0, 352.0, 3
439.0, 357.0, 3
453.0, 360.0, 14
455.0, 353.0, 14
453.0, 343.0, 11
444.0, 353.0, 3
442.0, 358.0, 3
444.0, 350.0, 13
453.0, 359.0, 14
439.0, 361.0, 3
445.0, 348.0, 13
442.0, 349.0, 13
431.0, 363.0, 3
436.0, 351.0, 13
440.0, 347.0, 13
435.0, 347.0, 13
444.0, 357.0, 3
433.0, 363.0, 3
440.0, 350.0, 13
444.0, 356.0, 3
427.0, 359.0, 3
427.0, 361.0, 3
434.0, 349.0, 13
445.0, 353.0, 13
432.0, 363.0, 3
445.0, 351.0, 13
445.0, 357.0, 3
438.0, 352.0, 3
424.0, 365.0, 3
419.0, 365.0, 3
425.0, 364.0, 3
417.0, 371.0, 3
413.0, 362.0, 3
423.0, 367.0, 3
406.0, 363.0, 3
408.0, 361.0, 3
413.0, 357.0, 3
408.0, 358.0, 3
412.0, 365.0, 3
410.0, 358.0, 3
407.0, 365.0, 3
404.0, 368.0, 3
402.0, 371.0, 3
392.0, 373.0, 3
394.0, 369.0, 3
397.0, 359.0, 3
407.0, 366.0, 3
394.0, 362.0, 3
399.0, 375.0, 3
390.0, 363.0, 3
393.0, 358.0, 3
398.0, 377.0, 3
387.0, 362.0, 3
402.0, 368.0, 3
390.0, 364.0, 3
403.0, 367.0, 3
387.0, 375.0, 18
394.0, 359.0, 3
376.0, 363.0, 18
395.0, 359.0, 3
388.0, 360.0, 3
394.0, 368.0, 3
389.0, 360.0, 3
385.0, 362.0, 3
374.0, 371.0, 18
373.0, 365.0, 18
373.0, 373.0, 18
388.0, 367.0, 3
386.0, 370.0, 3
385.0, 375.0, 18
364.0, 364.0, 18
374.0, 377.0, 18
378.0, 370.0, 18
362.0, 362.0, 18
373.0, 379.0, 18
375.0, 368.0, 18
372.0, 362.0, 18
364.0, 377.0, 18
360.0, 364.0, 18
360.0, 376.0, 18
373.0, 371.0, 18
368.0, 372.0, 18
368.0, 370.0, 18
368.0, 368.0, 18
444.0, 259.0, 4
450.0, 270.0, 4
454.0, 268.0, 4
444.0, 265.0, 4
450.0, 272.0, 4
454.0, 260.0, 4
458.0, 260.0, 4
460.0, 271.0, 4
445.0, 262.0, 4
456.0, 258.0, 4
460.0, 270.0, 4
453.0, 261.0, 4
448.0, 268.0, 4
456.0, 267.0, 4
452.0, 258.0, 4
455.0, 272.0, 4
448.0, 255.0, 4
448.0, 263.0, 4
448.0, 257.0, 4
444.0, 256.0, 4
460.0, 263.0, 4
460.0, 267.0, 4
446.0, 269.0, 4
451.0, 265.0, 4
453.0, 259.0, 4
445.0, 255.0, 4
453.0, 258.0, 4
453.0, 265.0, 4
446.0, 270.0, 4
449.0, 259.0, 4
448.0, 272.0, 4
461.0, 258.0, 4
457.0, 273.0, 4
455.0, 263.0, 4
450.0, 263.0, 4
459.0, 266.0, 4
453.0, 262.0, 4
443.0, 272.0, 4
451.0, 271.0, 4
450.0, 268.0, 4
457.0, 257.0, 4
460.0, 257.0, 4
454.0, 265.0, 4
443.0, 265.0, 4
455.0, 269.0, 4
456.0, 268.0, 4
456.0, 273.0, 4
457.0, 266.0, 4
459.0, 276.0, 4
458.0, 269.0, 4
453.0, 267.0, 4
461.0, 274.0, 4
448.0, 278.0, 4
457.0, 260.0, 4
452.0, 264.0, 4
443.0, 264.0, 4
460.0, 264.0, 4
451.0, 274.0, 4
444.0, 267.0, 4
450.0, 259.0, 4
453.0, 269.0, 4
446.0, 267.0, 4
456.0, 263.0, 4
462.0, 271.0, 4
450.0, 275.0, 4
457.0, 262.0, 4
456.0, 264.0, 4
448.0, 261.0, 4
450.0, 258.0, 4
447.0, 262.0, 4
448.0, 265.0, 4
448.0, 266.0, 4
443.0, 267.0, 4
453.0, 257.0, 4
447.0, 258.0, 4
444.0, 268.0, 4
449.0, 270.0, 4
456.0, 255.0, 4
457.0, 261.0, 4
456.0, 271.0, 4
449.0, 254.0, 4
448.0, 264.0, 4
461.0, 262.0, 4
460.0, 262.0, 4
459.0, 269.0, 4
447.0, 271.0, 4
455.0, 255.0, 4
462.0, 260.0, 4
443.0, 271.0, 4
454.0, 271.0, 4
461.0, 263.0, 4
451.0, 258.0, 4
455.0, 259.0, 4
462.0, 266.0, 4
449.0, 266.0, 4
451.0, 257.0, 4
450.0, 253.0, 4
443.0, 256.0, 4
446.0, 268.0, 4
453.0, 260.0, 4
457.0, 263.0, 4
458.0, 259.0, 4
448.0, 262.0, 4
440.0, 254.0, 4
450.0, 255.0, 4
454.0, 266.0, 4
447.0, 252.0, 4
441.0, 261.0, 4
452.0, 263.0, 4
449.0, 260.0, 4
447.0, 254.0, 4
452.0, 267.0, 4
443.0, 261.0, 4
457.0, 255.0, 4
448.0, 254.0, 4
446.0, 260.0, 4
442.0, 258.0, 4
442.0, 264.0, 4
445.0, 260.0, 4
454.0, 259.0, 4
441.0, 251.0, 4
446.0, 253.0, 4
439.0, 258.0, 4
452.0, 260.0, 4
445.0, 256.0, 4
440.0, 255.0, 4
438.0, 259.0, 4
